
Host: Benedictes-MacBook-Pro.local

HF: Form S/X:       0.00u       0.00s 0.00011200w      1 call
HF: Guess   :       0.08u       0.00s 0.05223100w      1 call
SAD Guess   :       0.08u       0.00s 0.05017800w      1 call
JK: D       :       0.00u       0.00s   0.000085w     15 calls
JK: USO2AO  :       0.00u       0.00s   0.000117w     15 calls
JK: JK      :       0.00u       0.00s   0.001271w     15 calls
JK: J       :       0.00u       0.00s   0.000195w     15 calls
JK: J1      :       0.00u       0.00s   0.000069w     22 calls
JK: J2      :       0.00u       0.00s   0.000051w     22 calls
JK: K       :       0.00u       0.00s   0.000881w     15 calls
JK: K1      :       0.00u       0.00s   0.000669w     20 calls
JK: K2      :       0.00u       0.00s   0.000146w     20 calls
JK: AO2USO  :       0.00u       0.00s   0.000075w     15 calls
DIISManager::add_entry:       0.00u       0.00s   0.000705w     14 calls
DIISManager::extrapolate:       0.00u       0.00s   0.000468w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000137w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000138w     13 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.000117w     13 calls
HF: Form G  :       0.00u       0.00s   0.001143w      8 calls
HF: Form F  :       0.00u       0.00s   0.000012w      8 calls
HF: DIIS    :       0.00u       0.00s   0.001154w      8 calls
HF: Form C  :       0.00u       0.00s   0.000315w      8 calls
HF: Form D  :       0.00u       0.00s   0.000037w      8 calls

***********************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Sun Nov 15 14:12:35 2020
Timers Off: Sun Nov 15 14:12:36 2020

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.02u       0.00s   0.005504w      3 calls
JK: (A|Q)^-1/2:       0.05u       0.00s   0.028910w      3 calls
JK: (Q|mn)  :       0.00u       0.00s   0.000312w      3 calls
HF: Form H  :       0.00u       0.00s 0.00167500w      1 call
HF: Form S/X:       0.00u       0.00s 0.00010700w      1 call
HF: Guess   :       0.08u       0.00s 0.05424600w      1 call
SAD Guess   :       0.08u       0.00s 0.05221400w      1 call
JK: D       :       0.00u       0.00s   0.000112w     15 calls
JK: USO2AO  :       0.00u       0.00s   0.000423w     15 calls
JK: JK      :       0.00u       0.00s   0.002909w     15 calls
JK: J       :       0.00u       0.00s   0.000235w     15 calls
JK: J1      :       0.00u       0.00s   0.000088w     22 calls
JK: J2      :       0.00u       0.00s   0.000063w     22 calls
JK: K       :       0.00u       0.00s   0.002401w     15 calls
JK: K1      :       0.00u       0.00s   0.000771w     20 calls
JK: K2      :       0.00u       0.00s   0.001545w     20 calls
JK: AO2USO  :       0.00u       0.00s   0.000100w     15 calls
DIISManager::add_entry:       0.00u       0.00s   0.001475w     14 calls
DIISManager::extrapolate:       0.00u       0.00s   0.000573w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000153w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000186w     13 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.000139w     13 calls
HF: Form G  :       0.00u       0.00s   0.001711w      8 calls
HF: Form F  :       0.00u       0.00s   0.000017w      8 calls
HF: DIIS    :       0.00u       0.00s   0.001990w      8 calls
HF: Form C  :       0.00u       0.00s   0.000384w      8 calls
HF: Form D  :       0.00u       0.00s   0.000046w      8 calls

***********************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Sun Nov 15 14:16:37 2020
Timers Off: Sun Nov 15 14:16:56 2020

Wall Time:       19.00 seconds


***********************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Sun Nov 15 14:22:08 2020
Timers Off: Sun Nov 15 14:22:08 2020

Wall Time:        0.00 seconds

JK: (A|mn)  :       0.00u       0.00s   0.009125w      3 calls
JK: (A|Q)^-1/2:       0.05u       0.00s   0.031867w      3 calls
JK: (Q|mn)  :       0.02u       0.00s   0.000180w      3 calls
HF: Form H  :       0.00u       0.00s 0.00308000w      1 call
HF: Form S/X:       0.00u       0.00s 0.00016200w      1 call
HF: Guess   :       0.10u       0.00s 0.06874600w      1 call
SAD Guess   :       0.10u       0.00s 0.06580700w      1 call
JK: D       :       0.00u       0.00s   0.000125w     14 calls
JK: USO2AO  :       0.00u       0.00s   0.000197w     14 calls
JK: JK      :       0.02u       0.00s   0.002012w     14 calls
JK: J       :       0.02u       0.00s   0.000317w     14 calls
JK: J1      :       0.02u       0.00s   0.000119w     21 calls
JK: J2      :       0.00u       0.00s   0.000095w     21 calls
JK: K       :       0.00u       0.00s   0.001392w     14 calls
JK: K1      :       0.00u       0.00s   0.001087w     19 calls
JK: K2      :       0.00u       0.00s   0.000220w     19 calls
JK: AO2USO  :       0.00u       0.00s   0.000113w     14 calls
DIISManager::add_entry:       0.00u       0.00s   0.001260w     13 calls
DIISManager::extrapolate:       0.00u       0.00s   0.000620w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000159w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000203w     12 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.000156w     12 calls
HF: Form G  :       0.00u       0.00s   0.001780w      7 calls
HF: Form F  :       0.00u       0.00s   0.000018w      7 calls
HF: DIIS    :       0.00u       0.00s   0.001850w      7 calls
HF: Form C  :       0.00u       0.00s   0.000492w      7 calls
HF: Form D  :       0.00u       0.00s   0.000057w      7 calls

***********************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Sun Nov 15 14:22:42 2020
Timers Off: Sun Nov 15 14:22:42 2020

Wall Time:        0.00 seconds

JK: (A|mn)  :       0.02u       0.00s   0.005593w      3 calls
JK: (A|Q)^-1/2:       0.02u       0.00s   0.024850w      3 calls
JK: (Q|mn)  :       0.00u       0.00s   0.000106w      3 calls
HF: Form H  :       0.00u       0.00s 0.00176600w      1 call
HF: Form S/X:       0.00u       0.00s 0.00009800w      1 call
HF: Guess   :       0.10u       0.00s 0.05497800w      1 call
SAD Guess   :       0.10u       0.00s 0.05245600w      1 call
JK: D       :       0.00u       0.00s   0.000080w     14 calls
JK: USO2AO  :       0.00u       0.00s   0.000114w     14 calls
JK: JK      :       0.00u       0.00s   0.001157w     14 calls
JK: J       :       0.00u       0.00s   0.000183w     14 calls
JK: J1      :       0.00u       0.00s   0.000065w     21 calls
JK: J2      :       0.00u       0.00s   0.000050w     21 calls
JK: K       :       0.00u       0.00s   0.000798w     14 calls
JK: K1      :       0.00u       0.00s   0.000598w     19 calls
JK: K2      :       0.00u       0.00s   0.000132w     19 calls
JK: AO2USO  :       0.00u       0.00s   0.000059w     14 calls
DIISManager::add_entry:       0.00u       0.00s   0.000656w     13 calls
DIISManager::extrapolate:       0.02u       0.00s   0.000393w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000103w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000121w     12 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s   0.000101w     12 calls
HF: Form G  :       0.00u       0.00s   0.000995w      7 calls
HF: Form F  :       0.00u       0.00s   0.000011w      7 calls
HF: DIIS    :       0.00u       0.00s   0.001017w      7 calls
HF: Form C  :       0.00u       0.00s   0.000275w      7 calls
HF: Form D  :       0.00u       0.00s   0.000032w      7 calls

***********************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Sun Nov 15 14:36:02 2020
Timers Off: Sun Nov 15 14:36:04 2020

Wall Time:        2.00 seconds

JK: (A|mn)  :       0.02u       0.00s   0.008378w      5 calls
JK: (A|Q)^-1/2:       0.07u       0.00s   0.039191w      5 calls
JK: (Q|mn)  :       0.00u       0.00s   0.000136w      5 calls
HF: Form H  :       0.00u       0.00s   0.004378w      2 calls
HF: Form S/X:       0.00u       0.00s   0.000204w      2 calls
HF: Guess   :       0.18u       0.00s   0.106918w      2 calls
SAD Guess   :       0.17u       0.00s   0.102816w      2 calls
JK: D       :       0.00u       0.00s   0.000268w     30 calls
JK: USO2AO  :       0.00u       0.00s   0.000446w     30 calls
JK: JK      :       0.00u       0.00s   0.003459w     30 calls
JK: J       :       0.00u       0.00s   0.000484w     21 calls
JK: J1      :       0.00u       0.00s   0.000167w     35 calls
JK: J2      :       0.00u       0.00s   0.000156w     35 calls
JK: K       :       0.00u       0.00s   0.001595w     21 calls
JK: K1      :       0.00u       0.00s   0.001258w     31 calls
JK: K2      :       0.00u       0.00s   0.000206w     31 calls
JK: AO2USO  :       0.00u       0.00s   0.000325w     30 calls
DIISManager::add_entry:       0.00u       0.00s   0.003299w     28 calls
DIISManager::extrapolate:       0.00u       0.00s   0.001356w     26 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000371w     26 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000441w     26 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.000369w     26 calls
HF: Form G  :       0.00u       0.00s   0.003647w     16 calls
HF: Form F  :       0.00u       0.00s   0.000041w     16 calls
HF: DIIS    :       0.00u       0.00s   0.004765w     16 calls
HF: Form C  :       0.00u       0.00s   0.000975w     16 calls
HF: Form D  :       0.00u       0.00s   0.000127w     16 calls
Total PK formation time:       0.03u       0.00s 0.02092700w      1 call
PK computes JK:       0.00u       0.00s   0.000972w      9 calls
A->Wmnij    :       0.00u       0.00s   0.000305w      9 calls
E->Wmnij    :       0.00u       0.00s   0.000781w      9 calls
D->Wmnij    :       0.00u       0.00s   0.001135w      9 calls

***********************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Sun Nov 15 14:36:49 2020
Timers Off: Sun Nov 15 14:36:52 2020

Wall Time:        3.00 seconds

JK: (A|mn)  :       0.03u       0.00s   0.008614w      7 calls
JK: (A|Q)^-1/2:       0.07u       0.00s   0.054853w      7 calls
JK: (Q|mn)  :       0.00u       0.00s   0.000167w      7 calls
HF: Form H  :       0.00u       0.00s   0.006693w      3 calls
HF: Form S/X:       0.00u       0.00s   0.000517w      3 calls
HF: Guess   :       0.28u       0.00s   0.163950w      3 calls
SAD Guess   :       0.25u       0.00s   0.155250w      3 calls
JK: D       :       0.00u       0.00s   0.000293w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.000512w     46 calls
JK: JK      :       0.02u       0.00s   0.003254w     46 calls
JK: J       :       0.00u       0.00s   0.000439w     28 calls
JK: J1      :       0.00u       0.00s   0.000135w     49 calls
JK: J2      :       0.00u       0.00s   0.000137w     49 calls
JK: K       :       0.02u       0.00s   0.001456w     28 calls
JK: K1      :       0.02u       0.00s   0.001075w     43 calls
JK: K2      :       0.00u       0.00s   0.000235w     43 calls
JK: AO2USO  :       0.00u       0.00s   0.000241w     46 calls
DIISManager::add_entry:       0.00u       0.00s   0.002294w     43 calls
DIISManager::extrapolate:       0.00u       0.00s   0.001591w     40 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000491w     40 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000484w     40 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.000386w     40 calls
HF: Form G  :       0.00u       0.00s   0.003031w     25 calls
HF: Form F  :       0.00u       0.00s   0.000044w     25 calls
HF: DIIS    :       0.00u       0.00s   0.003896w     25 calls
HF: Form C  :       0.00u       0.00s   0.001028w     25 calls
HF: Form D  :       0.00u       0.00s   0.000135w     25 calls
Total PK formation time:       0.07u       0.00s   0.042699w      2 calls
PK computes JK:       0.00u       0.00s   0.000893w     18 calls
A->Wmnij    :       0.02u       0.00s   0.000224w      9 calls
E->Wmnij    :       0.00u       0.00s   0.000765w      9 calls
D->Wmnij    :       0.00u       0.00s   0.001094w      9 calls

***********************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Sun Nov 15 14:42:29 2020
Timers Off: Sun Nov 15 14:42:31 2020

Wall Time:        2.00 seconds

JK: (A|mn)  :       0.02u       0.00s   0.007176w      5 calls
JK: (A|Q)^-1/2:       0.07u       0.00s   0.038292w      5 calls
JK: (Q|mn)  :       0.00u       0.00s   0.000125w      5 calls
HF: Form H  :       0.00u       0.00s   0.004176w      2 calls
HF: Form S/X:       0.00u       0.00s   0.000222w      2 calls
HF: Guess   :       0.17u       0.00s   0.103855w      2 calls
SAD Guess   :       0.17u       0.00s   0.099037w      2 calls
JK: D       :       0.00u       0.00s   0.000181w     30 calls
JK: USO2AO  :       0.00u       0.00s   0.000264w     30 calls
JK: JK      :       0.00u       0.00s   0.002089w     30 calls
JK: J       :       0.00u       0.00s   0.000282w     21 calls
JK: J1      :       0.00u       0.00s   0.000090w     35 calls
JK: J2      :       0.00u       0.00s   0.000076w     35 calls
JK: K       :       0.00u       0.00s   0.001121w     21 calls
JK: K1      :       0.00u       0.00s   0.000839w     31 calls
JK: K2      :       0.00u       0.00s   0.000175w     31 calls
JK: AO2USO  :       0.00u       0.00s   0.000187w     30 calls
DIISManager::add_entry:       0.00u       0.03s   0.001395w     28 calls
DIISManager::extrapolate:       0.00u       0.00s   0.000963w     26 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000287w     26 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000292w     26 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.000235w     26 calls
HF: Form G  :       0.00u       0.00s   0.001938w     16 calls
HF: Form F  :       0.00u       0.00s   0.000031w     16 calls
HF: DIIS    :       0.00u       0.03s   0.002393w     16 calls
HF: Form C  :       0.00u       0.00s   0.000624w     16 calls
HF: Form D  :       0.00u       0.00s   0.000079w     16 calls
Total PK formation time:       0.03u       0.00s 0.02057300w      1 call
PK computes JK:       0.00u       0.00s   0.000376w      9 calls
A->Wmnij    :       0.00u       0.00s   0.003741w      9 calls
E->Wmnij    :       0.00u       0.00s   0.003266w      9 calls
D->Wmnij    :       0.00u       0.00s   0.001446w      9 calls

***********************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Tue Nov 17 17:01:32 2020
Timers Off: Tue Nov 17 17:01:33 2020

Wall Time:        0.85 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
